,Unnamed: 0,datetime,tempmax,tempmin,temp,precip,windspeed,winddir
38,38,2017-04-19,45.9,31.0,37.4,0.0,18.4,291.0
39,39,2017-04-20,43.0,25.0,35.6,0.0,22.3,286.6
40,40,2017-04-21,44.0,27.0,37.1,0.0,29.5,301.0
41,41,2017-04-22,43.7,29.3,36.6,0.0,24.1,297.7
42,42,2017-04-23,41.7,26.1,34.8,0.0,27.7,288.0
43,43,2017-04-24,41.3,24.9,34.2,0.0,27.7,302.3
44,44,2017-04-25,41.0,28.0,34.1,0.0,29.5,302.6
45,45,2017-04-26,41.0,27.7,34.6,0.0,27.7,309.5
46,46,2017-04-27,42.1,23.7,34.6,0.0,24.1,311.4
47,47,2017-04-28,42.2,24.9,34.6,0.0,18.3,278.4
48,48,2017-04-29,42.0,27.3,35.2,0.0,36.9,296.5
49,49,2017-04-30,40.6,30.0,35.2,0.0,25.9,249.7
50,50,2017-05-01,40.0,27.8,34.8,0.0,14.8,237.9
51,51,2017-05-02,41.0,26.4,34.4,0.0,16.6,192.4
52,52,2017-05-03,41.3,28.0,35.0,0.0,20.5,173.6
53,53,2017-05-04,41.3,24.6,34.1,3.3,18.4,232.3
54,54,2017-05-05,43.0,25.1,35.8,0.0,16.6,230.8
55,55,2017-05-06,43.0,31.0,36.3,0.0,13.8,117.1
56,56,2017-05-07,41.8,28.7,34.5,0.0,24.0,155.3
57,57,2017-05-08,42.6,25.6,34.8,0.9,16.9,122.7
58,58,2017-05-09,41.5,30.0,35.8,0.9,20.5,304.9
59,59,2017-05-10,42.0,27.8,34.4,0.0,18.4,185.1
60,60,2017-05-11,41.0,27.0,34.4,0.0,18.4,205.7
61,61,2017-05-12,42.0,27.0,34.7,0.0,14.8,206.1
62,62,2017-05-13,43.4,30.7,36.9,7.4,19.1,215.9
63,63,2017-05-14,44.0,32.0,37.8,0.5,27.7,250.5
64,64,2017-05-15,45.0,31.0,38.4,0.9,21.6,267.6
65,65,2017-05-16,44.3,34.0,38.8,0.0,24.1,322.4
66,66,2017-05-17,43.2,31.0,38.0,0.0,27.7,312.4
67,67,2017-05-18,45.6,32.6,38.3,0.0,22.3,315.7
68,68,2017-05-19,45.0,33.0,38.6,0.0,25.9,309.4
69,69,2017-05-20,44.0,28.0,37.3,0.0,27.7,297.2
70,70,2017-05-21,44.0,31.0,37.9,0.0,24.3,297.8
71,71,2017-05-22,43.6,29.8,37.3,0.0,24.1,300.5
72,72,2017-05-23,44.0,30.0,37.2,0.0,18.4,343.0
73,73,2017-05-24,44.1,30.8,38.0,0.0,18.4,328.1
74,74,2017-05-25,44.4,32.0,38.6,0.0,24.1,317.4
75,75,2017-05-26,45.0,34.0,39.3,0.0,16.6,332.7
76,76,2017-05-27,45.3,31.0,36.7,1.8,25.9,215.9
77,77,2017-05-28,43.0,24.0,32.3,14.6,22.3,230.7
78,78,2017-05-29,41.1,25.0,32.8,0.5,16.6,289.0
79,79,2017-05-30,39.7,25.6,31.8,1.0,27.7,301.4
80,80,2017-05-31,38.0,25.8,32.0,5.5,22.7,264.6
81,81,2017-06-01,39.1,29.0,33.9,0.8,24.1,308.3
82,82,2017-06-02,41.0,29.0,34.2,7.7,18.4,216.3
83,83,2017-06-03,41.0,31.0,36.3,0.0,14.8,209.5
84,84,2017-06-04,41.0,30.8,34.9,0.0,20.5,274.9
85,85,2017-06-05,38.0,29.0,33.2,1.1,33.5,283.3
86,86,2017-06-06,39.8,28.0,32.9,2.4,31.7,325.6
87,87,2017-06-07,39.0,28.8,31.9,0.7,22.3,312.9
88,88,2017-06-08,39.0,27.2,32.1,0.9,24.0,315.9
89,89,2017-06-09,38.0,28.8,32.8,2.4,27.7,302.3
90,90,2017-06-10,40.0,25.8,29.9,9.5,20.2,275.4
91,91,2017-06-11,34.0,25.8,29.4,10.1,18.4,238.7
92,92,2017-06-12,35.0,26.0,29.3,15.0,16.6,242.8
93,93,2017-06-13,36.8,23.8,29.3,3.3,22.3,222.8
94,94,2017-06-14,37.0,25.8,31.5,2.6,14.8,239.0
95,95,2017-06-15,38.0,25.8,30.5,10.5,25.9,280.1
96,96,2017-06-16,35.0,24.6,28.9,3.7,25.9,221.2
97,97,2017-06-17,38.0,24.8,30.8,0.5,15.7,242.9
98,98,2017-06-18,40.0,27.2,34.1,0.0,25.9,288.4
99,99,2017-06-19,39.4,29.0,34.7,0.0,25.8,286.5
100,100,2017-06-20,39.0,28.4,34.4,1.4,24.1,286.7
101,101,2017-06-21,38.0,26.8,31.6,12.3,22.3,231.3
102,102,2017-06-22,37.0,24.8,30.1,8.1,31.7,286.1
103,103,2017-06-23,37.4,26.0,29.3,11.6,24.1,276.0
104,104,2017-06-24,37.0,25.6,31.4,3.2,20.5,282.1
105,105,2017-06-25,35.0,26.3,30.4,0.7,14.8,266.3
106,106,2017-06-26,33.0,23.0,27.5,27.3,22.3,266.8
107,107,2017-06-27,29.0,24.7,26.6,24.2,24.1,218.8
108,108,2017-06-28,32.5,25.0,28.3,18.0,16.6,252.5
109,109,2017-06-29,35.0,24.8,28.9,7.5,16.6,266.5
110,110,2017-06-30,35.0,25.0,28.1,17.1,35.3,265.1
111,111,2017-07-01,32.0,24.8,27.8,14.5,22.3,239.9
112,112,2017-07-02,30.4,24.8,26.6,10.4,24.5,226.8
113,113,2017-07-03,33.3,25.0,28.8,8.4,24.8,247.6
114,114,2017-07-04,29.0,25.1,27.3,5.2,24.1,270.3
115,115,2017-07-05,33.0,24.8,28.7,2.5,22.3,279.7
116,116,2017-07-06,34.3,23.9,29.8,0.0,22.3,296.9
117,117,2017-07-07,36.0,26.3,31.2,0.0,20.5,309.6
118,118,2017-07-08,37.0,24.9,31.8,0.0,25.9,297.0
119,119,2017-07-09,33.0,25.6,30.6,1.2,22.2,305.4
120,120,2017-07-10,29.0,25.3,27.7,12.2,12.2,330.5
121,121,2017-07-11,31.2,24.8,26.9,9.9,22.7,249.7
122,122,2017-07-12,29.0,23.0,26.5,2.1,22.3,275.9
123,123,2017-07-13,29.0,24.9,26.7,2.6,20.9,249.7
124,124,2017-07-14,29.8,25.6,27.3,22.1,20.5,245.5
125,125,2017-07-15,30.9,25.0,26.8,8.7,20.5,234.5
126,126,2017-07-16,30.0,25.0,27.2,3.2,16.6,270.7
127,127,2017-07-17,29.0,24.7,26.8,18.5,16.6,285.8
128,128,2017-07-18,31.0,23.6,27.6,72.3,16.6,304.4
129,129,2017-07-19,31.0,24.0,26.5,54.4,19.4,270.3
130,130,2017-07-20,29.3,24.3,27.0,96.9,22.0,245.2
131,131,2017-07-21,29.2,25.0,27.1,50.4,15.7,223.8
132,132,2017-07-22,30.0,23.9,27.6,3.7,22.2,219.1
133,133,2017-07-23,29.0,24.8,26.9,3.1,22.3,239.9
134,134,2017-07-24,31.2,24.8,26.8,5.7,23.0,240.3
135,135,2017-07-25,31.2,24.0,26.7,4.4,27.6,268.0
136,136,2017-07-26,28.0,24.0,25.8,8.0,16.6,250.1
137,137,2017-07-27,28.0,24.0,25.8,9.5,23.3,247.8
138,138,2017-07-28,30.0,24.6,26.7,1.5,18.4,243.5
139,139,2017-07-29,32.0,23.6,27.8,0.5,14.8,263.7
140,140,2017-07-30,32.0,24.8,27.9,0.0,14.8,286.1
141,141,2017-07-31,33.2,25.8,29.1,0.4,16.6,284.3
142,142,2017-08-01,34.2,25.8,29.4,0.7,18.0,291.5
143,143,2017-08-02,33.0,25.6,29.8,0.9,23.3,301.9
144,144,2017-08-03,33.0,26.4,29.2,0.0,18.4,283.9
145,145,2017-08-04,32.0,25.0,28.0,0.7,14.8,277.9
146,146,2017-08-05,31.0,26.4,28.4,1.3,14.8,310.4
147,147,2017-08-06,30.0,24.0,27.0,0.9,20.5,313.1
148,148,2017-08-07,28.9,24.8,26.1,27.4,13.0,270.9
149,149,2017-08-08,27.0,24.8,25.3,15.4,14.8,249.7
150,150,2017-08-09,29.0,23.8,25.8,8.7,14.8,242.8
151,151,2017-08-10,33.0,23.8,27.7,3.6,18.4,261.9
152,152,2017-08-11,32.0,24.8,27.9,0.0,18.4,284.4
153,153,2017-08-12,33.0,24.6,28.7,0.5,18.4,283.2
154,154,2017-08-13,33.0,25.6,29.2,1.0,18.4,299.6
155,155,2017-08-14,31.0,25.0,27.7,4.6,11.2,273.3
156,156,2017-08-15,34.0,24.7,28.3,1.4,14.8,272.9
157,157,2017-08-16,34.0,25.0,29.4,2.5,20.5,302.6
158,158,2017-08-17,32.0,25.8,28.3,3.2,16.6,296.2
159,159,2017-08-18,32.0,25.0,28.0,49.2,22.3,310.1
160,160,2017-08-19,32.0,24.0,28.4,24.2,18.7,3.7
161,161,2017-08-20,31.0,25.8,27.9,4.3,14.8,121.0
162,162,2017-08-21,27.0,24.0,24.8,2.2,14.8,148.4
163,163,2017-08-22,30.0,23.0,26.2,0.0,14.8,207.0
164,164,2017-08-23,32.0,25.0,28.0,2.0,13.8,300.7
165,165,2017-08-24,31.0,24.5,27.8,4.2,13.0,315.8
166,166,2017-08-25,31.0,24.8,26.7,28.2,11.2,316.6
167,167,2017-08-26,31.0,25.4,28.0,9.5,18.4,296.7
168,168,2017-08-27,33.0,25.4,27.8,3.8,24.1,321.5
169,169,2017-08-28,31.0,24.8,27.5,28.4,11.2,39.1
170,170,2017-08-29,29.0,24.8,26.0,26.0,14.8,171.9
171,171,2017-08-30,31.0,23.8,27.7,1.1,18.4,194.6
172,172,2017-08-31,36.0,25.8,29.4,0.0,14.8,258.0
173,173,2017-09-01,33.0,25.4,28.9,0.0,14.8,286.1
174,174,2017-09-02,33.0,24.0,28.4,0.0,11.2,284.9
175,175,2017-09-03,32.0,24.6,27.7,7.3,38.1,268.3
176,176,2017-09-04,32.0,26.0,28.3,1.0,14.8,300.7
177,177,2017-09-05,33.0,25.4,28.0,0.6,13.3,310.2
178,178,2017-09-06,34.0,26.0,29.4,4.2,9.4,323.4
179,179,2017-09-07,34.0,26.0,29.2,3.3,9.4,5.4
180,180,2017-09-08,33.0,24.8,28.5,2.4,14.8,334.9
181,181,2017-09-09,32.2,24.0,27.0,9.9,16.6,242.6
182,182,2017-09-10,32.0,24.8,27.6,0.7,3.6,68.0
183,183,2017-09-11,34.0,24.6,28.3,0.9,13.0,143.2
184,184,2017-09-12,31.0,24.8,27.3,8.7,9.4,251.9
185,185,2017-09-13,31.0,24.4,26.2,10.0,14.8,292.1
186,186,2017-09-14,30.0,24.8,26.7,4.6,11.2,283.2
187,187,2017-09-15,31.0,23.2,26.7,6.9,9.4,198.3
188,188,2017-09-16,32.0,24.8,27.8,1.1,9.4,199.6
189,189,2017-09-17,34.0,24.7,29.1,19.3,9.4,252.4
190,190,2017-09-18,33.0,22.0,27.7,11.3,31.7,241.0
191,191,2017-09-19,33.0,25.0,28.0,10.9,11.2,286.8
192,192,2017-09-20,29.0,25.0,26.4,6.4,11.2,262.8
193,193,2017-09-21,30.0,23.8,26.4,12.8,18.4,257.6
194,194,2017-09-22,31.0,22.8,26.4,0.3,18.4,299.6
195,195,2017-09-23,32.0,22.6,27.4,0.0,14.8,259.4
196,196,2017-09-24,35.0,24.8,28.4,0.0,14.4,340.1
197,197,2017-09-25,35.0,24.4,28.7,2.0,14.8,343.7
198,198,2017-09-26,35.0,24.9,29.6,0.3,14.8,347.3
199,199,2017-09-27,34.0,26.0,30.1,0.0,11.2,29.1
200,200,2017-09-28,34.0,25.0,29.3,4.3,9.4,52.8
201,201,2017-09-29,35.0,23.7,29.3,1.9,11.2,355.7
202,202,2017-09-30,35.0,24.8,29.3,0.0,9.4,298.6
203,203,2017-10-01,34.0,25.0,29.0,0.0,9.4,178.2
204,204,2017-10-02,34.0,25.0,28.8,2.0,11.2,212.5
205,205,2017-10-03,33.0,24.0,28.3,0.1,7.6,52.4
206,206,2017-10-04,35.0,22.5,28.4,0.0,7.6,49.9
207,207,2017-10-05,33.0,23.6,27.7,3.7,11.2,91.2
208,208,2017-10-06,33.0,25.1,29.0,5.1,14.8,111.4
209,209,2017-10-07,33.0,24.8,27.9,4.2,16.5,75.2
210,210,2017-10-08,31.0,24.8,26.9,2.6,9.4,86.0
211,211,2017-10-09,28.0,23.6,25.6,6.3,11.2,107.4
212,212,2017-10-10,30.0,23.7,26.8,6.0,7.6,104.2
213,213,2017-10-11,32.4,24.8,27.5,1.9,9.4,202.9
214,214,2017-10-12,33.0,24.5,27.5,3.5,42.6,32.9
215,215,2017-10-13,32.0,24.8,27.9,1.8,18.4,344.2
216,216,2017-10-14,33.0,24.8,28.7,0.9,7.6,67.8
217,217,2017-10-15,34.0,24.4,28.7,0.0,6.8,31.0
218,218,2017-10-16,36.0,22.4,28.3,0.0,14.7,355.5
219,219,2017-10-17,36.0,22.0,27.9,0.0,9.4,17.5
220,220,2017-10-18,33.0,22.0,26.2,0.0,9.4,60.5
221,221,2017-10-19,33.2,22.0,27.2,0.0,9.3,38.8
222,222,2017-10-20,34.0,24.8,28.9,2.8,9.4,323.4
223,223,2017-10-21,34.0,24.0,28.7,1.6,9.4,37.4
224,224,2017-10-22,34.0,24.6,28.2,0.0,11.2,202.9
225,225,2017-10-23,35.0,21.7,27.4,0.0,7.5,357.5
226,226,2017-10-24,34.0,17.9,25.1,0.0,11.2,335.4
227,227,2017-10-25,33.0,17.0,24.4,0.0,11.2,15.0
228,228,2017-10-26,32.0,18.0,25.3,0.0,5.4,152.2
229,229,2017-10-27,33.0,18.2,25.6,0.0,9.4,319.4
230,230,2017-10-28,32.0,19.9,25.4,0.0,7.6,101.9
231,231,2017-10-29,32.0,18.4,25.2,0.0,5.4,45.0
232,232,2017-10-30,33.0,21.0,26.3,0.0,7.6,3.1
233,233,2017-10-31,32.0,17.6,24.7,0.0,5.4,357.6
234,234,2017-11-01,31.0,16.9,24.2,0.0,7.6,70.6
235,235,2017-11-02,30.0,18.5,24.1,0.0,7.6,83.3
236,236,2017-11-03,30.0,16.9,23.6,0.0,9.4,66.3
237,237,2017-11-04,29.2,16.4,23.5,0.0,9.4,70.2
238,238,2017-11-05,30.0,17.0,23.3,0.0,13.0,54.3
239,239,2017-11-06,30.4,16.9,24.1,0.0,5.4,24.5
240,240,2017-11-07,30.5,18.7,24.3,0.0,7.6,42.4
241,241,2017-11-08,31.2,19.0,24.3,0.0,5.4,50.9
242,242,2017-11-09,31.0,16.9,23.3,0.0,5.4,28.9
243,243,2017-11-10,30.0,15.0,22.3,0.0,9.4,348.3
244,244,2017-11-11,29.2,13.9,21.5,0.0,9.4,27.9
245,245,2017-11-12,29.0,14.9,21.4,0.0,9.3,11.0
246,246,2017-11-13,29.0,15.5,22.0,0.0,9.4,336.4
247,247,2017-11-14,30.6,14.6,23.0,0.0,12.6,49.1
248,248,2017-11-15,30.0,20.4,25.1,0.0,10.8,16.0
249,249,2017-11-16,30.2,20.0,24.9,0.0,13.3,10.2
250,250,2017-11-17,31.0,18.6,25.4,0.0,9.4,70.1
251,251,2017-11-18,31.0,19.3,25.1,0.0,9.4,38.7
252,252,2017-11-19,32.2,19.3,25.1,0.0,5.4,332.9
253,253,2017-11-20,31.2,18.9,25.6,0.0,11.2,41.2
254,254,2017-11-21,30.8,20.2,25.2,0.0,8.3,46.7
255,255,2017-11-22,30.0,20.9,24.9,0.3,7.6,358.1
256,256,2017-11-23,31.0,18.1,24.6,0.0,9.4,31.0
257,257,2017-11-24,30.0,17.2,23.2,0.0,7.6,6.7
258,258,2017-11-25,29.0,14.3,21.3,0.0,9.4,18.8
259,259,2017-11-26,30.0,12.1,21.1,0.0,7.5,7.0
260,260,2017-11-27,31.0,13.9,21.2,0.0,5.4,359.4
261,261,2017-11-28,31.0,13.0,21.4,0.0,7.5,69.8
262,262,2017-11-29,30.2,13.0,21.6,0.0,5.4,62.4
263,263,2017-11-30,29.0,14.1,21.7,0.0,9.4,61.5
264,264,2017-12-01,28.0,15.0,20.4,0.0,11.5,56.4
265,265,2017-12-02,28.0,12.9,20.0,0.0,9.4,16.5
266,266,2017-12-03,28.0,11.9,19.7,0.0,9.4,30.4
267,267,2017-12-04,28.0,12.9,20.0,0.0,7.6,29.6
268,268,2017-12-05,28.0,14.0,20.7,0.0,21.4,51.8
269,269,2017-12-06,29.0,15.7,22.4,0.0,9.4,74.1
270,270,2017-12-07,30.0,17.0,23.5,0.0,9.4,44.0
271,271,2017-12-08,30.0,17.4,23.8,0.0,9.4,2.3
272,272,2017-12-09,30.3,16.9,23.1,0.0,16.2,6.9
273,273,2017-12-10,29.0,12.0,21.0,0.0,11.2,19.2
274,274,2017-12-11,30.0,12.9,20.5,0.0,9.3,34.0
275,275,2017-12-12,31.0,14.0,21.3,0.0,7.6,351.8
276,276,2017-12-13,29.4,16.4,22.9,0.0,9.3,100.3
277,277,2017-12-14,31.0,16.2,22.8,0.0,11.5,79.0
278,278,2017-12-15,30.2,16.4,22.4,0.0,11.2,83.9
279,279,2017-12-16,30.0,15.3,22.3,0.0,11.1,63.9
280,280,2017-12-17,28.0,16.1,22.2,0.0,7.6,10.7
281,281,2017-12-18,28.0,13.2,20.7,0.0,7.6,21.8
282,282,2017-12-19,27.0,10.6,19.3,0.0,11.1,10.4
283,283,2017-12-20,29.0,11.0,20.0,0.0,9.4,7.5
284,284,2017-12-21,29.0,14.5,21.0,0.0,9.4,14.9
285,285,2017-12-22,28.0,11.6,20.2,0.0,9.4,12.3
286,286,2017-12-23,28.0,12.3,19.8,0.0,9.4,8.6
287,287,2017-12-24,29.0,11.7,20.1,0.0,9.4,21.7
288,288,2017-12-25,30.0,12.4,21.0,0.0,10.4,6.9
289,289,2017-12-26,28.0,14.7,20.3,0.0,9.4,9.4
290,290,2017-12-27,29.0,8.6,18.8,0.0,10.4,31.2
291,291,2017-12-28,29.0,10.7,19.3,0.0,7.6,45.0
292,292,2017-12-29,28.3,12.0,19.3,0.0,9.4,65.3
293,293,2017-12-30,29.0,10.9,19.9,0.0,9.4,2.3
294,294,2017-12-31,34.0,10.6,20.9,0.0,9.4,14.4
295,295,2018-01-01,28.0,12.0,20.2,0.0,5.4,357.6
296,296,2018-01-02,28.0,14.0,20.6,0.0,7.6,16.5
297,297,2018-01-03,28.0,14.0,20.1,0.0,9.4,301.4
298,298,2018-01-04,26.0,10.0,18.8,0.0,11.2,12.4
299,299,2018-01-05,28.4,10.4,19.2,0.0,9.7,33.6
300,300,2018-01-06,28.0,11.6,20.0,0.0,9.4,72.3
301,301,2018-01-07,28.0,13.0,19.8,0.0,11.2,16.6
302,302,2018-01-08,27.0,14.0,19.9,0.0,9.4,33.3
303,303,2018-01-09,27.0,11.0,19.4,0.0,9.4,33.8
304,304,2018-01-10,29.0,11.7,20.3,0.0,9.0,14.5
305,305,2018-01-11,30.0,13.7,21.4,0.0,16.5,308.7
306,306,2018-01-12,30.0,13.0,21.4,0.0,9.4,337.6
307,307,2018-01-13,29.0,15.3,22.1,0.0,11.2,30.8
308,308,2018-01-14,29.0,14.9,22.1,0.0,9.4,20.6
309,309,2018-01-15,30.0,16.8,23.6,0.0,9.3,7.5
310,310,2018-01-16,30.0,12.0,21.5,0.0,9.4,359.6
311,311,2018-01-17,31.0,13.0,21.4,0.0,7.6,19.3
312,312,2018-01-18,29.0,15.0,22.0,0.0,11.1,343.2
313,313,2018-01-19,29.0,12.0,20.1,0.0,9.4,2.5
314,314,2018-01-20,29.0,11.9,20.9,0.0,7.6,0.4
315,315,2018-01-21,29.0,12.9,21.0,0.0,9.4,20.7
316,316,2018-01-22,30.0,13.0,21.7,0.0,9.4,23.5
317,317,2018-01-23,29.2,15.0,21.5,0.0,13.7,106.1
318,318,2018-01-24,29.0,15.8,22.9,0.0,14.8,284.7
319,319,2018-01-25,29.0,14.0,20.3,0.0,13.0,305.5
320,320,2018-01-26,28.0,11.0,19.7,0.0,11.2,24.7
321,321,2018-01-27,28.0,11.0,19.6,0.0,11.1,34.3
322,322,2018-01-28,29.0,10.9,20.4,0.0,10.1,38.9
323,323,2018-01-29,30.0,11.0,21.5,0.0,10.4,57.5
324,324,2018-01-30,31.0,13.5,22.4,0.0,9.4,13.5
325,325,2018-01-31,33.0,14.1,23.5,0.0,14.8,329.9
326,326,2018-02-01,33.0,13.5,23.0,0.0,11.1,7.3
327,327,2018-02-02,33.0,13.5,22.8,0.0,12.9,91.0
328,328,2018-02-03,32.0,13.9,23.2,0.0,13.0,104.6
329,329,2018-02-04,32.0,15.0,23.7,0.0,9.7,101.7
330,330,2018-02-05,32.0,16.1,24.2,0.0,9.4,27.8
331,331,2018-02-06,33.0,17.0,24.6,0.0,9.4,39.2
332,332,2018-02-07,29.0,18.0,23.6,0.0,13.0,77.0
333,333,2018-02-08,32.0,16.0,23.8,0.0,14.8,125.4
334,334,2018-02-09,32.0,17.0,25.0,0.0,22.3,230.0
335,335,2018-02-10,28.0,15.7,22.6,0.0,14.3,43.5
336,336,2018-02-11,25.4,18.0,20.7,2.6,22.3,28.0
337,337,2018-02-12,26.8,17.0,21.2,10.1,11.2,13.4
338,338,2018-02-13,28.0,18.0,22.3,7.9,9.3,8.8
339,339,2018-02-14,27.0,16.8,20.8,1.1,12.9,7.8
340,340,2018-02-15,31.0,14.0,21.4,0.0,11.2,356.4
341,341,2018-02-16,31.0,12.4,22.7,0.0,9.3,6.0
342,342,2018-02-17,32.0,15.7,23.7,0.0,11.1,18.9
343,343,2018-02-18,33.0,15.0,24.2,0.0,9.4,50.4
344,344,2018-02-19,33.0,17.0,25.3,0.0,9.4,26.7
345,345,2018-02-20,33.0,18.0,26.2,0.0,11.1,8.9
346,346,2018-02-21,33.1,16.2,25.7,0.0,11.2,35.2
347,347,2018-02-22,34.1,17.1,25.8,0.0,11.0,38.8
348,348,2018-02-23,34.0,19.0,26.6,0.0,11.2,65.8
349,349,2018-02-24,35.0,19.0,27.3,0.0,13.0,125.2
350,350,2018-02-25,36.0,19.0,27.5,0.0,9.3,156.4
351,351,2018-02-26,35.0,22.0,28.0,0.0,9.4,4.9
352,352,2018-02-27,35.0,19.0,27.5,0.0,10.8,16.5
353,353,2018-02-28,36.0,19.0,27.7,0.0,11.2,355.1
354,354,2018-03-01,37.7,20.0,28.2,0.0,12.1,33.1
355,355,2018-03-02,37.0,20.0,28.7,0.0,12.9,82.0
356,356,2018-03-03,37.4,21.0,29.0,0.0,9.4,348.2
357,357,2018-03-04,36.0,23.0,29.1,0.0,11.2,4.6
358,358,2018-03-05,36.0,23.0,29.1,0.0,13.0,11.0
359,359,2018-03-06,36.8,22.7,29.1,0.0,11.1,14.9
360,360,2018-03-07,35.0,19.0,28.5,0.0,11.2,16.2
361,361,2018-03-08,34.7,22.0,28.6,0.0,11.2,12.4
362,362,2018-03-09,32.0,23.0,27.0,0.0,10.4,21.1
363,363,2018-03-10,37.0,20.0,28.7,0.0,7.6,10.1
364,364,2018-03-11,34.0,22.7,28.0,0.1,22.3,158.3
365,365,2018-03-12,36.0,20.0,28.2,0.0,14.8,159.6
366,366,2018-03-13,38.0,22.1,29.7,0.0,13.0,150.0
367,367,2018-03-14,40.0,22.0,31.2,0.0,18.4,181.0
368,368,2018-03-15,35.2,22.9,30.3,0.0,16.6,296.0
369,369,2018-03-16,27.2,19.0,23.3,3.8,18.4,96.1
370,370,2018-03-17,35.6,17.8,25.0,0.0,13.0,117.1
371,371,2018-03-18,35.0,18.8,27.3,0.0,13.0,53.9
372,372,2018-03-19,37.0,20.0,29.1,0.0,13.7,40.5
373,373,2018-03-20,37.0,24.1,30.5,0.0,12.9,146.6
374,374,2018-03-21,38.2,24.3,31.4,0.0,16.5,285.0
375,375,2018-03-22,39.3,22.0,30.7,0.0,18.4,272.2
376,376,2018-03-23,38.0,20.0,30.0,0.0,18.3,291.5
377,377,2018-03-24,38.0,24.0,31.1,0.0,13.0,351.8
378,378,2018-03-25,38.0,25.0,31.0,0.0,13.0,355.6
379,379,2018-03-26,39.1,22.0,31.4,0.0,14.6,323.2
380,380,2018-03-27,40.0,19.9,30.5,0.0,11.1,348.0
381,381,2018-03-28,40.0,21.0,30.9,0.0,7.6,47.4
382,382,2018-03-29,41.0,22.8,31.8,0.0,11.2,55.0
383,383,2018-03-30,40.0,22.0,31.7,0.0,9.4,59.6
384,384,2018-03-31,42.1,21.0,31.8,0.0,11.2,56.0
385,385,2018-04-01,41.0,25.8,32.7,0.3,25.9,225.0
386,386,2018-04-02,39.0,24.0,30.8,0.0,14.8,355.0
387,387,2018-04-03,41.0,23.0,31.6,0.0,11.2,16.2
388,388,2018-04-04,40.0,23.0,32.1,0.0,14.8,91.4
389,389,2018-04-05,40.0,24.3,32.5,0.0,14.8,179.9
390,390,2018-04-06,40.0,25.0,33.1,0.0,11.2,173.0
391,391,2018-04-07,39.0,28.7,33.7,0.0,22.3,205.8
392,392,2018-04-08,34.0,25.0,30.3,0.0,22.2,137.9
393,393,2018-04-09,38.0,22.0,29.9,0.0,31.7,172.3
394,394,2018-04-10,37.0,22.0,29.1,0.9,24.1,84.9
395,395,2018-04-11,37.0,22.0,29.4,4.3,13.0,177.6
396,396,2018-04-12,38.0,26.6,31.8,0.6,18.4,118.1
